borough,neighbourhood,listings,avg_total_price,avg_review_rate
Brooklyn,Bedford-Stuyvesant,7881,747.7611914731633,3.281309478492577
Brooklyn,Williamsburg,7708,750.376046964193,3.2439024390243905
Manhattan,Harlem,5431,752.350263303259,3.228871294420917
Brooklyn,Bushwick,4937,759.7157929916954,3.276078590236986
Manhattan,Hell's Kitchen,3945,745.2959518377693,3.2803548795944235
Manhattan,Upper West Side,3833,740.0469736498826,3.242368901643621
Manhattan,Upper East Side,3644,742.9368276619099,3.250548847420417
Manhattan,East Village,3458,741.6104916136495,3.2715442452284558
Manhattan,Midtown,3347,731.7471347475351,3.308933373170003
Brooklyn,Crown Heights,3240,740.7522777777777,3.2848765432098768
Manhattan,East Harlem,2315,753.0484578833693,3.320950323974082
Manhattan,Chelsea,2271,759.9960193747248,3.2650814619110524
Brooklyn,Greenpoint,2128,734.6412875939849,3.2156954887218046
Manhattan,Lower East Side,1931,751.4474210253754,3.3184878301398237
Queens,Astoria,1863,766.5621846484166,3.229736983360172
Manhattan,Washington Heights,1770,722.8643898305085,3.26271186440678
Manhattan,Financial District,1478,749.2060351826793,3.42489851150203
Manhattan,West Village,1468,765.9247683923707,3.244550408719346
Brooklyn,Flatbush,1283,780.5739594699922,3.236165237724084
Brooklyn,East Flatbush,1205,773.8755767634855,3.296265560165975
Brooklyn,Prospect-Lefferts Gardens,1156,774.6972923875433,3.2975778546712804
Queens,Long Island City,1142,776.7632924693521,3.274080560420315
Brooklyn,Clinton Hill,1131,758.8298496905394,3.222811671087533
Brooklyn,Park Slope,999,728.8665365365366,3.235235235235235
Queens,Flushing,980,759.848081632653,3.293877551020408
Manhattan,Murray Hill,954,740.8111844863731,3.3721174004192873
Brooklyn,Fort Greene,938,736.3917697228145,3.1940298507462686
Manhattan,Kips Bay,912,732.9481688596491,3.383771929824561
Queens,Ridgewood,901,768.718024417314,3.3995560488346284
Brooklyn,Sunset Park,863,756.4240556199304,3.1935110081112397
Manhattan,Chinatown,787,755.3316391359593,3.1893265565438376
Queens,Sunnyside,787,735.5894536213469,3.3875476493011436
Manhattan,Greenwich Village,738,767.1382113821138,3.230352303523035
Brooklyn,Prospect Heights,694,778.918097982709,3.126801152737752
Manhattan,Gramercy,688,737.6066279069768,3.2994186046511627
Queens,Ditmars Steinway,684,748.1842105263158,3.3859649122807016
Manhattan,SoHo,677,762.2371048744461,3.2821270310192023
Manhattan,Morningside Heights,629,752.1643084260731,3.2639109697933226
Queens,Jamaica,613,748.7764926590538,3.4045676998368677
Brooklyn,East New York,601,726.3235108153078,3.346089850249584
Queens,Woodside,579,763.411554404145,3.4058721934369602
Brooklyn,South Slope,566,777.2232685512367,3.1802120141342756
Manhattan,Theater District,564,762.8599290780141,3.398936170212766
Manhattan,Inwood,545,794.1882201834862,3.18348623853211
Queens,Elmhurst,528,759.6540530303031,3.367424242424242
Manhattan,Nolita,526,757.5103041825095,3.214828897338403
Brooklyn,Gowanus,492,771.8252032520326,3.1422764227642275
Queens,East Elmhurst,481,802.950103950104,3.3555093555093554
Brooklyn,Carroll Gardens,475,770.074947368421,3.2757894736842106
Queens,Jackson Heights,445,754.2674157303371,3.30561797752809
Brooklyn,Canarsie,397,754.8035264483627,3.3828715365239295
Brooklyn,Sheepshead Bay,368,749.5667119565217,3.239130434782609
Brooklyn,Kensington,367,733.4223433242507,3.326975476839237
Brooklyn,Boerum Hill,357,750.4768627450981,3.2941176470588234
Manhattan,Tribeca,342,761.385,3.181286549707602
Brooklyn,Cypress Hills,333,746.3303303303303,3.324324324324324
Brooklyn,Windsor Terrace,330,695.7128484848485,3.103030303030303
Brooklyn,Brooklyn Heights,306,722.9281045751634,3.1470588235294117
Queens,Forest Hills,302,708.2350993377484,3.380794701986755
Brooklyn,Bay Ridge,301,738.3161794019934,3.129568106312292
Manhattan,Little Italy,276,733.7609420289855,3.1739130434782608
Brooklyn,Borough Park,266,734.1395488721804,3.473684210526316
Queens,Maspeth,254,717.4842519685039,3.322834645669291
Queens,Springfield Gardens,246,739.9878048780488,3.3658536585365852
Queens,Rego Park,234,765.3296153846154,3.2905982905982905
Brooklyn,Midwood,233,718.1545064377682,3.48068669527897
Queens,Arverne,219,782.3150684931506,3.2420091324200913
Queens,Richmond Hill,219,672.5068493150685,3.3424657534246576
Brooklyn,Flatlands,216,771.8611111111111,3.1666666666666665
Queens,St. Albans,214,737.4719626168225,3.439252336448598
Brooklyn,Cobble Hill,197,765.2131979695431,3.1725888324873095
Queens,Woodhaven,189,750.4794708994709,3.328042328042328
Queens,Rockaway Beach,186,766.9516129032259,3.349462365591398
Brooklyn,Red Hook,177,758.542372881356,3.1186440677966103
Brooklyn,Downtown Brooklyn,175,715.7371428571429,3.4
Queens,Rosedale,171,727.4035087719299,3.52046783625731
Brooklyn,Brighton Beach,168,790.077380952381,3.4047619047619047
Bronx,Kingsbridge,163,688.920245398773,3.3680981595092025
Queens,Corona,160,732.0625,3.26875
Bronx,Wakefield,159,758.2394968553459,3.339622641509434
Manhattan,Roosevelt Island,158,755.5949367088608,3.2531645569620253
Manhattan,Flatiron District,156,735.6346153846154,3.2884615384615383
Brooklyn,Bensonhurst,156,711.2628205128206,3.2756410256410255
Brooklyn,Brownsville,153,804.3137254901961,3.4705882352941178
Bronx,Fordham,151,769.9006622516556,3.2781456953642385
Queens,Ozone Park,150,784.8653333333333,3.533333333333333
Bronx,Mott Haven,149,723.1409395973154,3.3758389261744965
Queens,Queens Village,145,792.1586206896552,3.220689655172414
Brooklyn,Gravesend,139,846.6711510791366,3.2805755395683454
Manhattan,NoHo,139,797.0426618705036,3.352517985611511
Queens,Glendale,138,786.5217391304348,3.0217391304347827
Bronx,Longwood,133,805.172932330827,3.3233082706766917
Manhattan,Two Bridges,132,745.3039393939393,3.3181818181818183
Queens,South Ozone Park,127,723.2204724409448,3.3858267716535435
Staten Island,St. George,125,782.344,3.432
Bronx,Concourse,123,809.3252032520326,3.089430894308943
Queens,Bayside,122,675.9918032786885,3.2459016393442623
Brooklyn,Fort Hamilton,120,682.875,3.475
Queens,Briarwood,119,844.2605042016806,3.563025210084034
Manhattan,Battery Park City,117,709.8699145299145,3.2222222222222223
Staten Island,Tompkinsville,109,739.2293577981651,3.376146788990826
Manhattan,Civic Center,106,745.9150943396227,3.4716981132075473
Bronx,Port Morris,99,690.3636363636364,3.313131313131313
Bronx,Parkchester,97,758.5463917525773,3.3092783505154637
Queens,Fresh Meadows,97,678.3298969072165,3.0721649484536084
Bronx,Williamsbridge,96,754.5104166666666,3.5208333333333335
Bronx,Allerton,95,763.5473684210526,3.2842105263157895
Brooklyn,Columbia St,88,854.6477272727273,3.3863636363636362
Manhattan,Stuyvesant Town,83,817.0240963855422,3.216867469879518
Queens,Kew Gardens,83,765.6265060240963,3.36144578313253
Queens,Cambria Heights,78,823.6794871794872,3.3205128205128207
Queens,Far Rockaway,78,757.7179487179487,3.6025641025641026
Bronx,Concourse Village,76,656.3815789473684,3.3815789473684212
Bronx,Norwood,75,752.16,3.08
Bronx,Pelham Gardens,74,733.6670270270271,3.3378378378378377
Brooklyn,Vinegar Hill,72,762.2638888888889,3.1666666666666665
Brooklyn,DUMBO,70,681.8571428571429,2.8714285714285714
Bronx,Highbridge,67,811.223880597015,3.029850746268657
Queens,Middle Village,67,698.044776119403,3.2686567164179103
Queens,Kew Gardens Hills,66,828.530303030303,3.3333333333333335
Queens,Laurelton,65,710.0923076923077,3.2615384615384615
Staten Island,Stapleton,64,839.109375,3.640625
Staten Island,Concord,60,725.05,3.1333333333333333
Staten Island,West Brighton,59,765.2981355932203,2.9661016949152543
Bronx,Claremont Village,59,763.7118644067797,3.3728813559322033
Bronx,Throgs Neck,56,821.6428571428571,3.392857142857143
Bronx,University Heights,55,742.0363636363636,3.418181818181818
Bronx,Mount Hope,54,751.4629629629629,3.2962962962962963
Bronx,Hunts Point,53,732.5662264150944,3.207547169811321
Brooklyn,Coney Island,50,834.36,3.08
Staten Island,Arrochar,50,744.42,3.5
Queens,Howard Beach,50,655.68,3.28
Bronx,Clason Point,49,708.734693877551,3.4693877551020407
Queens,College Point,48,802.9375,3.4375
Queens,Jamaica Estates,48,759.5416666666666,3.5416666666666665
Brooklyn,Bath Beach,47,867.6023404255319,3.148936170212766
Bronx,Schuylerville,47,791.2340425531914,3.5106382978723403
Bronx,Morris Heights,46,891.5434782608696,3.1956521739130435
Bronx,Morris Park,45,847.9777777777778,3.1777777777777776
Bronx,Belmont,45,806.5526666666667,3.2888888888888888
Bronx,Bronxdale,45,708.7333333333333,3.2444444444444445
Staten Island,Randall Manor,45,566.8,3.688888888888889
Bronx,Morrisania,44,686.3181818181819,3.3863636363636362
Queens,Hollis,44,665.8409090909091,3.590909090909091
Bronx,Pelham Bay,43,890.2325581395348,3.4186046511627906
Bronx,City Island,41,776.7073170731708,3.707317073170732
Queens,Bayswater,40,699.125,3.475
Staten Island,Clifton,39,842.3589743589744,3.8205128205128207
Bronx,Edenwald,35,728.9714285714285,3.5428571428571427
Bronx,Soundview,33,737.1818181818181,3.393939393939394
Queens,Edgemere,32,756.335625,2.96875
Brooklyn,Navy Yard,31,578.3225806451613,3.3548387096774195
Queens,Belle Harbor,30,703.1333333333333,3.2
Brooklyn,Bergen Beach,30,699.8666666666667,2.8333333333333335
Bronx,Woodlawn,29,704.5862068965517,3.310344827586207
Bronx,Tremont,29,666.0344827586207,3.4482758620689653
Bronx,Eastchester,28,806.4642857142857,3.107142857142857
Manhattan,Marble Hill,28,596.3378571428572,3.0
Bronx,North Riverdale,27,880.3703703703703,3.3703703703703702
Bronx,Baychester,27,625.925925925926,3.4814814814814814
Queens,Bellerose,26,746.7307692307693,3.3846153846153846
Queens,Whitestone,26,699.5,3.0
Bronx,Fieldston,25,835.52,3.36
Staten Island,Mariners Harbor,25,760.2,3.28
Brooklyn,Dyker Heights,25,741.0,3.2
Bronx,Van Nest,25,693.72,3.2
Staten Island,Great Kills,24,819.5,3.0
Staten Island,Port Richmond,24,672.5416666666666,3.4166666666666665
Bronx,Olinville,23,812.5756521739131,3.0869565217391304
Bronx,Melrose,23,688.7826086956521,3.5652173913043477
Bronx,Westchester Square,23,672.1739130434783,3.652173913043478
Brooklyn,Manhattan Beach,22,833.6363636363636,2.409090909090909
Staten Island,Grant City,22,669.8636363636364,3.227272727272727
Queens,Douglaston,22,586.6336363636364,3.0
Bronx,Castle Hill,22,582.2727272727273,3.0454545454545454
Queens,Jamaica Hills,21,975.4761904761905,2.6666666666666665
Staten Island,Shore Acres,21,966.1428571428571,3.6666666666666665
Bronx,East Morrisania,21,917.5238095238095,3.142857142857143
Bronx,Unionport,21,650.2380952380952,3.6666666666666665
Brooklyn,Sea Gate,20,687.25,3.0
Bronx,Riverdale,19,922.578947368421,3.210526315789474
Staten Island,Grymes Hill,18,811.1111111111111,3.7222222222222223
Bronx,Mount Eden,18,773.5,3.7777777777777777
Staten Island,New Springville,18,646.6666666666666,3.3333333333333335
Staten Island,Midland Beach,17,955.3529411764706,3.2941176470588234
Staten Island,South Beach,16,615.375,3.6875
Staten Island,New Brighton,15,836.4,3.2
Brooklyn,Mill Basin,14,930.2857142857143,3.7857142857142856
Staten Island,Rosebank,14,628.1428571428571,3.9285714285714284
Staten Island,Oakwood,14,576.9285714285714,3.857142857142857
Staten Island,Dongan Hills,13,810.1538461538462,3.1538461538461537
Staten Island,Tottenville,13,789.0769230769231,2.3846153846153846
Staten Island,Castleton Corners,13,500.61538461538464,3.3846153846153846
Staten Island,Bull's Head,12,689.0833333333334,3.9166666666666665
Staten Island,New Dorp Beach,11,685.8181818181819,3.5454545454545454
Queens,Holliswood,10,656.3,3.4
Staten Island,Emerson Hill,10,532.3,3.2
Staten Island,Arden Heights,9,965.8888888888889,3.7777777777777777
Staten Island,Huguenot,9,829.5555555555555,4.111111111111111
Staten Island,Silver Lake,9,693.8888888888889,4.0
Queens,Breezy Point,9,371.6666666666667,3.111111111111111
Bronx,Spuyten Duyvil,9,352.1111111111111,2.888888888888889
Queens,Little Neck,8,981.25,3.875
Manhattan,Manhattan,8,864.0,3.625
Queens,Bay Terrace,8,762.0,3.625
Staten Island,Prince's Bay,8,573.375,3.125
Brooklyn,Brooklyn,7,880.1428571428571,3.0
Staten Island,Graniteville,7,879.0,2.7142857142857144
Staten Island,Eltingville,7,854.5714285714286,4.0
Staten Island,Todt Hill,7,848.4285714285714,4.0
Queens,Neponsit,7,758.2857142857143,3.5714285714285716
Staten Island,Howland Hook,6,788.8333333333334,1.6666666666666667
Bronx,West Farms,6,555.8333333333334,4.0
Manhattan,Williamsburg,5,865.0,4.0
Bronx,Co-op City,5,633.4,4.4
Staten Island,Westerleigh,5,572.8,3.6
Staten Island,Richmondtown,5,448.0,3.2
Staten Island,New Dorp,4,1254.25,3.25
Staten Island,"Bay Terrace, Staten Island",4,515.5,3.5
Staten Island,Woodrow,3,851.3333333333334,4.0
Brooklyn,Gerritsen Beach,3,833.0,4.333333333333333
Manhattan,Bushwick,3,827.3333333333334,4.0
Staten Island,Willowbrook,3,765.6666666666666,2.0
Staten Island,Rossville,3,360.6666666666667,3.0
Staten Island,Lighthouse Hill,3,129.0,2.6666666666666665
Staten Island,Fort Wadsworth,2,1229.0,2.0
Manhattan,Prospect Heights,2,911.5,3.0
Manhattan,Clinton Hill,2,794.0,2.0
Queens,Glen Oaks,2,660.5,4.5
Staten Island,"Chelsea, Staten Island",1,1250.0,2.0
Manhattan,Bedford-Stuyvesant,1,1199.0,1.0
Manhattan,Eastchester,1,1091.0,4.0
Manhattan,Queens Village,1,805.0,5.0
Manhattan,Woodside,1,65.0,2.0
